created_at,id,id_str,text,full_text,truncated,entities,source,in_reply_to_status_id,in_reply_to_status_id_str,in_reply_to_user_id,in_reply_to_user_id_str,in_reply_to_screen_name,geo,coordinates,place,contributors,is_quote_status,retweet_count,favorite_count,favorited,favorited_by,retweeted,scopes,lang,possibly_sensitive,display_text_width,display_text_range,retweeted_status,quoted_status,quoted_status_id,quoted_status_id_str,quoted_status_permalink,quote_count,timestamp_ms,reply_count,filter_level,metadata,query,withheld_scope,withheld_copyright,withheld_in_countries,possibly_sensitive_appealable
2023-01-16T02:19:38Z,1614809572962893800,1614809572962893825,"Necesitamos recuperar la 10 de agosto y rescatar la Mariscal para una ciudad 24/7. Tenemos todo para ser una potencia turística.

Pondremos énfasis en la economía violeta. Es inaudito que un hombre gane 20% más que una mujer por el mismo trabajo.

#ConPabelQuitoRenace #Debate2023 https://t.co/qnSMdtnI4Q","Necesitamos recuperar la 10 de agosto y rescatar la Mariscal para una ciudad 24/7. Tenemos todo para ser una potencia turística.

Pondremos énfasis en la economía violeta. Es inaudito que un hombre gane 20% más que una mujer por el mismo trabajo.

#ConPabelQuitoRenace #Debate2023 https://t.co/qnSMdtnI4Q",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,32,53,FALSE,NA,FALSE,NA,es,FALSE,NA,280,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T02:09:10Z,1614806938050789400,1614806938050789376,"#Quito se mueve a 3 km/hora, cuando el mundo se mueve a 16km/hora, nosotros transformaremos esa realidad. #Quito será capital de inversiones, inauguraremos el Instituto Sebastián de Benalcázar. #Quito será una ciudad absolutamente productiva.

#ConPabelQuitoRenace
#Debate2023 https://t.co/ZeGJDbim7P","#Quito se mueve a 3 km/hora, cuando el mundo se mueve a 16km/hora, nosotros transformaremos esa realidad. #Quito será capital de inversiones, inauguraremos el Instituto Sebastián de Benalcázar. #Quito será una ciudad absolutamente productiva.

#ConPabelQuitoRenace
#Debate2023 https://t.co/ZeGJDbim7P",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,106,185,FALSE,NA,FALSE,NA,es,FALSE,NA,276,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T02:07:17Z,1614806466417856500,1614806466417856512,"La #RevoluciónCiudadana inició y pondrá a funcionar el Metro de #Quito. Además, ampliaré la cobertura a Calderón y Guamaní.

Inauguraremos un sistema moderno, de calidad y seguro, con botones de pánico para que las mujeres no sufran acoso.

#ConPabelQuitoRenace #Debate2023 https://t.co/gKqCTtRXyr","La #RevoluciónCiudadana inició y pondrá a funcionar el Metro de #Quito. Además, ampliaré la cobertura a Calderón y Guamaní.

Inauguraremos un sistema moderno, de calidad y seguro, con botones de pánico para que las mujeres no sufran acoso.

#ConPabelQuitoRenace #Debate2023 https://t.co/gKqCTtRXyr",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,171,320,FALSE,NA,FALSE,NA,es,FALSE,NA,273,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T02:01:09Z,1614804921827590100,1614804921827590145,"La inseguridad nos quita el sueño. Este gobierno no ha hecho absolutamente nada por proteger la vida de los ciudadanos. Nosotros enfrentaremos este problema con decisión política, con presupuesto suficiente y liderazgo.

#Debate2023
#QuitoRenace https://t.co/dh02Dl23Gm","La inseguridad nos quita el sueño. Este gobierno no ha hecho absolutamente nada por proteger la vida de los ciudadanos. Nosotros enfrentaremos este problema con decisión política, con presupuesto suficiente y liderazgo.

#Debate2023
#QuitoRenace https://t.co/dh02Dl23Gm",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,211,404,FALSE,NA,FALSE,NA,es,FALSE,NA,245,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T01:54:29Z,1614803242206085e3,1614803242206085123,"Enfrentaremos la inseguridad de manera integral. Sabemos del drama de las madres cuando sus hijos son los que más temprano consumen drogas. Atacaremos el microtráfico, desde el Patronato atenderemos las adicciones y la salud mental de las y los quiteños.

#Debate2023
#QuitoRenace https://t.co/bI01C5kX6H","Enfrentaremos la inseguridad de manera integral. Sabemos del drama de las madres cuando sus hijos son los que más temprano consumen drogas. Atacaremos el microtráfico, desde el Patronato atenderemos las adicciones y la salud mental de las y los quiteños.

#Debate2023
#QuitoRenace https://t.co/bI01C5kX6H",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,59,111,FALSE,NA,FALSE,NA,es,FALSE,NA,280,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T01:45:56Z,1614801091333349400,1614801091333349376,"Mi prioridad son las y los quiteños; con ellos hemos construido las soluciones que necesitamos para devolver la esperanza, las oportunidades y la prosperidad a nuestra ciudad. 

#ConPabelQuitoRenace #QuitoDebate2023 https://t.co/7QRsl4nGsn","Mi prioridad son las y los quiteños; con ellos hemos construido las soluciones que necesitamos para devolver la esperanza, las oportunidades y la prosperidad a nuestra ciudad. 

#ConPabelQuitoRenace #QuitoDebate2023 https://t.co/7QRsl4nGsn",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,117,184,FALSE,NA,FALSE,NA,es,FALSE,NA,215,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T01:34:35Z,1614798235670925300,1614798235670925312,"Recuperemos programas que nacieron con nosotros, como el 60 y Piquito, para que nuestros adultos mayores tengan bienestar.

Los jóvenes quieren una ciudad que brinde oportunidades, recreación y esparcimiento. Nosotros lo haremos posible. 

#ConPabelQuitoRenace
#QuitoDebate2023 https://t.co/0FPTt2yQ0q","Recuperemos programas que nacieron con nosotros, como el 60 y Piquito, para que nuestros adultos mayores tengan bienestar.

Los jóvenes quieren una ciudad que brinde oportunidades, recreación y esparcimiento. Nosotros lo haremos posible. 

#ConPabelQuitoRenace
#QuitoDebate2023 https://t.co/0FPTt2yQ0q",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,126,215,FALSE,NA,FALSE,NA,es,FALSE,NA,277,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T01:30:16Z,1614797147622281200,1614797147622281217,"Combatiremos el consumo temprano de drogas con prevención, asistencia médica y psicológica.

Trabajaremos con presupuesto necesario para erradicar la violencia contra la mujer, coordinando con el Consejo de Protección de Derechos.

#ConPabelQuitoRenace
#QuitoDebate2023 https://t.co/oGLxX3HKP2","Combatiremos el consumo temprano de drogas con prevención, asistencia médica y psicológica.

Trabajaremos con presupuesto necesario para erradicar la violencia contra la mujer, coordinando con el Consejo de Protección de Derechos.

#ConPabelQuitoRenace
#QuitoDebate2023 https://t.co/oGLxX3HKP2",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,47,84,FALSE,NA,FALSE,NA,es,FALSE,NA,269,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T01:27:50Z,1614796537422565400,1614796537422565376,"No un municipio que entorpece al ciudadano, a quienes quieren invertir, a quienes quieren emprender. Me cuenta la gente que se cambia la normativa a conveniencia y eso es inconcebible. Debemos terminar los trámites impertinentes. #ConPabelQuitoRenace #QuitoDebate2023 https://t.co/LcKqsDZJfu","No un municipio que entorpece al ciudadano, a quienes quieren invertir, a quienes quieren emprender. Me cuenta la gente que se cambia la normativa a conveniencia y eso es inconcebible. Debemos terminar los trámites impertinentes. #ConPabelQuitoRenace #QuitoDebate2023 https://t.co/LcKqsDZJfu",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,61,114,FALSE,NA,FALSE,NA,es,FALSE,NA,267,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T01:25:50Z,1614796034625994800,1614796034625994752,"Las y los quiteños que más protección requieran, tendrán la atención que demandan de las autoridades municipales. Quito será una ciudad que cuide y proteja empezando por los más pequeños, con desarrollo infantil integral.

#ConPabelQuitoRenace
#QuitoDebate2023 https://t.co/2wADHyROOu","Las y los quiteños que más protección requieran, tendrán la atención que demandan de las autoridades municipales. Quito será una ciudad que cuide y proteja empezando por los más pequeños, con desarrollo infantil integral.

#ConPabelQuitoRenace
#QuitoDebate2023 https://t.co/2wADHyROOu",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,45,87,FALSE,NA,FALSE,NA,es,FALSE,NA,260,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T01:22:45Z,1614795257698205700,1614795257698205701,"Una estrategia para combatir la inseguridad es que las y los quiteños se apropien nuevamente del espacio público; con agenda cultural, con actividades recreativas. #ConPabelQuitoRenace #QuitoDebate2023 https://t.co/g2uBeOx9uS","Una estrategia para combatir la inseguridad es que las y los quiteños se apropien nuevamente del espacio público; con agenda cultural, con actividades recreativas. #ConPabelQuitoRenace #QuitoDebate2023 https://t.co/g2uBeOx9uS",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,52,116,FALSE,NA,FALSE,NA,es,FALSE,NA,201,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T01:21:26Z,1614794927921135600,1614794927921135617,Vamos a aumentar el capital semilla para proyectos que apoyen a emprendedoras mujeres para aumentar su autonomía económica. #ConPabelQuitoRenace #QuitoDebate2023 https://t.co/qgMPP7yTZZ,Vamos a aumentar el capital semilla para proyectos que apoyen a emprendedoras mujeres para aumentar su autonomía económica. #ConPabelQuitoRenace #QuitoDebate2023 https://t.co/qgMPP7yTZZ,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,59,117,FALSE,NA,FALSE,NA,es,FALSE,NA,161,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T01:19:14Z,1614794372293312500,1614794372293312513,"El deporte será fundamental para ocupar el tiempo libre de nuestros jóvenes. Además, pondremos fin a la hora zanahoria porque es necesario que con seguridad, Quito sea una ciudad viva, que funcione las 24 horas y los 7 días a la semana.

#ConPabelQuitoRenace
#QuitoDebate2023 https://t.co/dVcYh1cbM4","El deporte será fundamental para ocupar el tiempo libre de nuestros jóvenes. Además, pondremos fin a la hora zanahoria porque es necesario que con seguridad, Quito sea una ciudad viva, que funcione las 24 horas y los 7 días a la semana.

#ConPabelQuitoRenace
#QuitoDebate2023 https://t.co/dVcYh1cbM4",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,46,83,FALSE,NA,FALSE,NA,es,FALSE,NA,275,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T01:19:03Z,1614794325472297e3,1614794325472296961,Debemos terminar los trámites impertinentes. ¿Se imaginan que podamos hacer un trámite de la misma forma que pedimos una hamburguesa en una aplicación de celular? Lo mismo debería pasar con la mayor cantidad de trámites en el municipio. #ConPabelQuitoRenace #QuitoDebate2023 https://t.co/OaPtJQkkCx,Debemos terminar los trámites impertinentes. ¿Se imaginan que podamos hacer un trámite de la misma forma que pedimos una hamburguesa en una aplicación de celular? Lo mismo debería pasar con la mayor cantidad de trámites en el municipio. #ConPabelQuitoRenace #QuitoDebate2023 https://t.co/OaPtJQkkCx,FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,55,113,FALSE,NA,FALSE,NA,es,FALSE,NA,274,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T01:14:12Z,1614793104179228700,1614793104179228677,"Mi compromiso con las y los quiteños es construir una ciudad verde y ecológica. Seremos los nuevos guardianes del reciclaje, cuidaremos nuestros recursos naturales y recuperaremos las quebradas para el disfrute de todos y todas.

#ConPabelQuitoRenace
#QuitoDebate2023 https://t.co/kiaQ7RTi1k","Mi compromiso con las y los quiteños es construir una ciudad verde y ecológica. Seremos los nuevos guardianes del reciclaje, cuidaremos nuestros recursos naturales y recuperaremos las quebradas para el disfrute de todos y todas.

#ConPabelQuitoRenace
#QuitoDebate2023 https://t.co/kiaQ7RTi1k",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,127,243,FALSE,NA,FALSE,NA,es,FALSE,NA,267,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T01:13:46Z,161479299646933e4,1614792996469329927,"Legny, quien me acompaña en este debate, trabaja en la recolección diferenciada de desechos y convierte la basura en compost. Hacia allá vamos: a una ciudad ecológica y sustentable, que recicle y se comprometa con el medio ambiente. #ConPabelQuitoRenace #QuitoDebate2023 https://t.co/ejaO3A6VZ4","Legny, quien me acompaña en este debate, trabaja en la recolección diferenciada de desechos y convierte la basura en compost. Hacia allá vamos: a una ciudad ecológica y sustentable, que recicle y se comprometa con el medio ambiente. #ConPabelQuitoRenace #QuitoDebate2023 https://t.co/ejaO3A6VZ4",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,43,70,FALSE,NA,FALSE,NA,es,FALSE,NA,270,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T01:11:19Z,1614792382045634600,1614792382045634562,"En nuestros recorridos los vecinos y vecinas hablan de la necesidad de que en Quito se fomente el arte, por eso inundaremos la ciudad de oferta cultural. Estamos convencidos que esta es el motor de toda transformación social.

#ConPabelQuitoRenace
#QuitoDebate2023 https://t.co/0YZxGxpJfO","En nuestros recorridos los vecinos y vecinas hablan de la necesidad de que en Quito se fomente el arte, por eso inundaremos la ciudad de oferta cultural. Estamos convencidos que esta es el motor de toda transformación social.

#ConPabelQuitoRenace
#QuitoDebate2023 https://t.co/0YZxGxpJfO",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,39,61,FALSE,NA,FALSE,NA,es,FALSE,NA,264,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T01:07:50Z,1614791504647671800,1614791504647671809,"Los quiteños con oportunidades y trabajo, haremos que la ciudad se convierta en la locomotora de la economía nacional y la capital de las inversiones junto al sector privado. Impulsaremos el turismo no solo el patrimonial sino el de aventura.
#ConPabelQuitoRenace
#QuitoDebate2023 https://t.co/HU7p8X3wTW","Los quiteños con oportunidades y trabajo, haremos que la ciudad se convierta en la locomotora de la economía nacional y la capital de las inversiones junto al sector privado. Impulsaremos el turismo no solo el patrimonial sino el de aventura.
#ConPabelQuitoRenace
#QuitoDebate2023 https://t.co/HU7p8X3wTW",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,364,895,FALSE,NA,FALSE,NA,es,FALSE,NA,280,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T01:05:09Z,1614790830446755800,1614790830446755841,"El Municipio será una institución facilitadora para los nuevos emprendedores, al servicio de las y los quiteños; además entregaremos capital semilla, especialmente para jóvenes y mujeres.

#ConPabelQuitoRenace
#QuitoDebate2023 https://t.co/BcVLCnuPuc","El Municipio será una institución facilitadora para los nuevos emprendedores, al servicio de las y los quiteños; además entregaremos capital semilla, especialmente para jóvenes y mujeres.

#ConPabelQuitoRenace
#QuitoDebate2023 https://t.co/BcVLCnuPuc",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,70,139,FALSE,NA,FALSE,NA,es,FALSE,NA,226,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2023-01-16T01:01:46Z,1614789977522462700,1614789977522462720,"Tenemos una propuesta seria para garantizar el derecho al trabajo. Vamos a dotar de espacios dignos a las y los comerciantes autónomos para que desarrollen sus actividades económicas en una ciudad ordenada.

#ConPabelQuitoRenace
#QuitoDebate2023 https://t.co/UPOn4DsZqU","Tenemos una propuesta seria para garantizar el derecho al trabajo. Vamos a dotar de espacios dignos a las y los comerciantes autónomos para que desarrollen sus actividades económicas en una ciudad ordenada.

#ConPabelQuitoRenace
#QuitoDebate2023 https://t.co/UPOn4DsZqU",FALSE,,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>",NA,NA,NA,NA,NA,,,,NA,FALSE,105,226,FALSE,NA,FALSE,NA,es,FALSE,NA,245,NA,,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
